=======================================================================================
COMBAT GROUND SURFACE DETAILS DATA FILE
=======================================================================================


=======================================================================================
*BEGIN*
=======================================================================================

City Ground Texture                                                   := Ground_Surface_Texture_Artificial_01.bmp
Surface Type 12 Mountain 4 Xfile Class Name                           := Mountain Grass2 04
Surface Type 12 Mountain 5 Xfile Class Name                           := Mountain Grass2 05
Surface Type 12 Mountain 6 Xfile Class Name                           := Mountain Grass2 06
Surface Type 12 Mountain 7 Xfile Class Name                           := Mountain Grass2 07
Surface Type 12 Buildings Minimum                                     := 10
Surface Type 12 Buildings Maximum                                     := 20
Surface Type 12 Trees Minimum                                         := 10
Surface Type 12 Trees Maximum                                         := 20
Surface Type 12 Number Of Tree Textures                               := 1
Surface Type 12 Tree 1 Texture Filename                               := Ground_Surface_Texture_Tree02.bmp
Surface Type 13 Planet Physical Type                                  := Rock
Surface Type 13 Planet Atmosphere                                     := Methane
Surface Type 13 Planet Conditions                                     := Optimal
Surface Type 13 Ground Texture                                        := Ground_Surface_Texture_Forest_01.bmp
Surface Type 13 Surrounding Texture                                   := Ground_Surface_Texture_Forest_01.bmp
Surface Type 13 Overview Map Ground Color                             := 0, 83, 55
Surface Type 13 Overview Map Surrounding Color                        := 0, 83, 55
Surface Type 13 Mountains Minimum                                     := 20
Surface Type 13 Mountains Maximum                                     := 40
Surface Type 13 Number Of Mountains Classes                           := 4  
Surface Type 13 Mountain 1 Xfile Class Name                           := Mountain Forest 01
Surface Type 13 Mountain 2 Xfile Class Name                           := Mountain Forest 02
Surface Type 13 Mountain 3 Xfile Class Name                           := Mountain Forest 03
Surface Type 13 Mountain 4 Xfile Class Name                           := Mountain Forest 04
Surface Type 13 Buildings Minimum                                     := 10
Surface Type 13 Buildings Maximum                                     := 20
Surface Type 13 Trees Minimum                                         := 10
Surface Type 13 Trees Maximum                                         := 20
Surface Type 13 Number Of Tree Textures                               := 1
Surface Type 13 Tree 1 Texture Filename                               := Ground_Surface_Texture_Tree04.bmp
Surface Type 14 Planet Physical Type                                  := Rock
Surface Type 14 Planet Atmosphere                                     := Hydrogen
Surface Type 14 Planet Conditions                                     := Deadly
Surface Type 14 Ground Texture                                        := Ground_Surface_Texture_Volcanic_01.bmp
Surface Type 14 Surrounding Texture                                   := Ground_Surface_Texture_Volcanic_01.bmp
Surface Type 14 Overview Map Ground Color                             := 116, 35, 35
Surface Type 14 Overview Map Surrounding Color                        := 116, 35, 35
Surface Type 14 Mountains Minimum                                     := 20
Surface Type 14 Mountains Maximum                                     := 40
Surface Type 14 Number Of Mountains Classes                           := 5
Surface Type 14 Mountain 1 Xfile Class Name                           := Mountain Volcanic 01
Surface Type 14 Mountain 2 Xfile Class Name                           := Mountain Volcanic 02
Surface Type 14 Mountain 3 Xfile Class Name                           := Mountain Volcanic 03
Surface Type 14 Mountain 4 Xfile Class Name                           := Mountain Volcanic 04
Surface Type 14 Mountain 5 Xfile Class Name                           := Mountain Volcanic 05
Surface Type 14 Buildings Minimum                                     := 10
Surface Type 14 Buildings Maximum                                     := 20
Surface Type 14 Trees Minimum                                         := 0
Surface Type 14 Trees Maximum                                         := 0
Surface Type 14 Number Of Tree Textures                               := 0
Surface Type 15 Planet Physical Type                                  := Rock
Surface Type 15 Planet Atmosphere                                     := Hydrogen
Surface Type 15 Planet Conditions                                     := Harsh
Surface Type 15 Ground Texture                                        := Ground_Surface_Texture_Desert_01.bmp
Surface Type 15 Surrounding Texture                                   := Ground_Surface_Texture_Desert_01.bmp
Surface Type 15 Overview Map Ground Color                             := 190, 166, 116
Surface Type 15 Overview Map Surrounding Color                        := 190, 166, 116
Surface Type 15 Mountains Minimum                                     := 20
Surface Type 15 Mountains Maximum                                     := 40
Surface Type 15 Number Of Mountains Classes                           := 7
Surface Type 15 Mountain 1 Xfile Class Name                           := Mountain Desert 01
Surface Type 15 Mountain 2 Xfile Class Name                           := Mountain Desert 02
Surface Type 15 Mountain 3 Xfile Class Name                           := Mountain Desert 03
Surface Type 15 Mountain 4 Xfile Class Name                           := Mountain Desert 04
Surface Type 15 Mountain 5 Xfile Class Name                           := Mountain Desert 05
Surface Type 15 Mountain 6 Xfile Class Name                           := Mountain Desert 06
Surface Type 15 Mountain 7 Xfile Class Name                           := Mountain Desert 07
Surface Type 15 Buildings Minimum                                     := 10
Surface Type 15 Buildings Maximum                                     := 20
Surface Type 15 Trees Minimum                                         := 10
Surface Type 15 Trees Maximum                                         := 20
Surface Type 15 Number Of Tree Textures                               := 1
Surface Type 15 Tree 1 Texture Filename                               := Ground_Surface_Texture_Tree01.bmp
Surface Type 16 Planet Physical Type                                  := Rock
Surface Type 16 Planet Atmosphere                                     := Hydrogen
Surface Type 16 Planet Conditions                                     := Unpleasant
Surface Type 16 Ground Texture                                        := Ground_Surface_Texture_Sandstone_01.bmp
Surface Type 16 Surrounding Texture                                   := Ground_Surface_Texture_Sandstone_01.bmp
Surface Type 16 Overview Map Ground Color                             := 173, 114, 55
Surface Type 16 Overview Map Surrounding Color                        := 173, 114, 55
Surface Type 16 Mountains Minimum                                     := 20
Surface Type 16 Mountains Maximum                                     := 40
Surface Type 16 Number Of Mountains Classes                           := 7
Surface Type 16 Mountain 1 Xfile Class Name                           := Mountain SandStone 01
Surface Type 16 Mountain 2 Xfile Class Name                           := Mountain SandStone 02
Surface Type 16 Mountain 3 Xfile Class Name                           := Mountain SandStone 03
Surface Type 16 Mountain 4 Xfile Class Name                           := Mountain SandStone 04
Surface Type 16 Mountain 5 Xfile Class Name                           := Mountain SandStone 05
Surface Type 16 Mountain 6 Xfile Class Name                           := Mountain SandStone 06
Surface Type 16 Mountain 7 Xfile Class Name                           := Mountain SandStone 07
Surface Type 16 Buildings Minimum                                     := 10
Surface Type 16 Buildings Maximum                                     := 20
Surface Type 16 Trees Minimum                                         := 10
Surface Type 16 Trees Maximum                                         := 20
Surface Type 16 Number Of Tree Textures                               := 1
Surface Type 16 Tree 1 Texture Filename                               := Ground_Surface_Texture_Tree01.bmp
Surface Type 17 Planet Physical Type                                  := Rock
Surface Type 17 Planet Atmosphere                                     := Hydrogen
Surface Type 17 Planet Conditions                                     := Mild
Surface Type 17 Ground Texture                                        := Ground_Surface_Texture_Moon_01.bmp
Surface Type 17 Surrounding Texture                                   := Ground_Surface_Texture_Moon_01.bmp
Surface Type 17 Overview Map Ground Color                             := 96, 88, 79
Surface Type 17 Overview Map Surrounding Color                        := 96, 88, 79
Surface Type 17 Mountains Minimum                                     := 20
Surface Type 17 Mountains Maximum                                     := 40
Surface Type 17 Number Of Mountains Classes                           := 4
Surface Type 17 Mountain 1 Xfile Class Name                           := Mountain Moon2 01
Surface Type 17 Mountain 2 Xfile Class Name                           := Mountain Moon2 02
Surface Type 17 Mountain 3 Xfile Class Name                           := Mountain Moon2 03
Surface Type 17 Mountain 4 Xfile Class Name                           := Mountain Moon2 04
Surface Type 17 Buildings Minimum                                     := 10
Surface Type 17 Buildings Maximum                                     := 20
Surface Type 17 Trees Minimum                                         := 0
Surface Type 17 Trees Maximum                                         := 0
Surface Type 17 Number Of Tree Textures                               := 0
Surface Type 18 Planet Physical Type                                  := Rock
Surface Type 18 Planet Atmosphere                                     := Hydrogen
Surface Type 18 Planet Conditions                                     := Good
Surface Type 18 Ground Texture                                        := Ground_Surface_Texture_Grass_01.bmp
Surface Type 18 Surrounding Texture                                   := Ground_Surface_Texture_Grass_01.bmp
Surface Type 18 Overview Map Ground Color                             := 0, 115, 80
Surface Type 18 Overview Map Surrounding Color                        := 0, 115, 80
Surface Type 18 Mountains Minimum                                     := 20
